No,Lokasi,Kecamatan,Tipe Hunian,Kondisi,Luas Tanah,Luas Bangunan,Kepemilikan,Lebar Jalan,Jumlah Lantai,Jumlah KT,Jumlah KM,Garasi,Daya Listrik,Rooftop,Sumber Air,Tipe Furnish,Harga
259,JAKARTA TIMUR,CAKUNG,LANDED HOUSE,BARU,102,76,PPJB,8,2,4,3,ADA,2200,TIDAK,PDAM,NON FURNISHED,1750000000
260,JAKARTA UTARA,PENJARINGAN,LANDED HOUSE,BEKAS,96,200,SHM,8,3,4,3,ADA,3500,TIDAK,PDAM,SEMI FURNISHED,4000000000
261,YOGYAKARTA,GODEAN,LANDED HOUSE,BARU,36,36,SHM,-,1,2,1,ADA,1300,TIDAK,SUMUR BOR,NON FURNISHED,275.000.000
262,YOGYAKARTA,GODEAN,LANDED HOUSE,BARU,45,45,SHM,-,1,2,1,ADA,1300,TIDAK,SUMUR BOR,NON FURNISHED,335.000.000
263,KLATEN,KLATEN SELATAN,LANDED HOUSE,BARU,90,45,SHM,-,1,2,1,ADA,1300,TIDAK,SUMUR BOR,NON FURNISHED,250.000.000
264,BEKASI,JATIASIH,LANDED HOUSE,BARU,60,60,SHM,-,1,2,1,ADA,1300,TIDAK,PDAM,NON FURNISHED,285.000.000
265,BEKASI,CIKARANG UTARA,LANDED HOUSE,BARU,60,60,SHM,-,2,3,2,ADA,2200,TIDAK,PDAM,NON FURNISHED,900.000.000
266,KOTA BANDUNG,ANTAPANI,LANDED HOUSE,BARU,90,107,SHM,-,2,3,2,ADA,1300,TIDAK,SUMUR BOR,NON FURNISHED,1.395.000.000
267,KOTA BANDUNG,CIBEUNYING KIDUL,LANDED HOUSE,BEKAS,271,200,SHM,4,2,5,5,ADA,6600,TIDAK,PDAM,SEMI FURNISHED,4.500.000.000
268,KOTA BANDUNG,SUKASARI,LANDED HOUSE,BEKAS,87,70,SHM,-,1,3,1,ADA,900,TIDAK,PAM,NON FURNISHED,875.000.000
269,KOTA BANDUNG,SUKAJADI,LANDED HOUSE,BEKAS,157,180,SHM,4,2,3,3,ADA,3300,TIDAK,SUMUR BOR,NON FURNISHED,3.200.000.000
270,KOTA BANDUNG,LENGKONG,LANDED HOUSE,BEKAS,427,255,SHM,-,1,3,2,ADA,2200,TIDAK,PAM,NON FURNISHED,6.000.000.000
271,KABUPATEN BOGOR,CIGUDEG,LANDED HOUSE,BARU,60,30,SHM,5,1,2,1,ADA,1300,TIDAK,TIDAK,NON FURNISHED,168000000
272,KABUPATEN BOGOR,CIOMAS,LANDED HOUSE,BARU,72,40,SHM,7,1,2,1,ADA,1300,TIDAK,SUMUR BOR,NON FURNISHED,420000000
273,KABUPATEN BOGOR,CIOMAS,LANDED HOUSE,BARU,90,72,SHM,7,2,2,2,ADA,1300,TIDAK,SUMUR BOR,SEMI FURNISHED,680000000
274,KABUPATEN BOGOR,DRAMAGA,LANDED HOUSE,BARU,60,36,SHM,5,1,2,1,ADA,1300,TIDAK,PDAM MANDIRI,NON FURNISHED,280000000
275,KABUPATEN BOGOR,DRAMAGA,LANDED HOUSE,BARU,72,36,SHM,5,1,2,1,ADA,1300,TIDAK,PDAM MANDIRI,NON FURNISHED,420000000
276,KABUPATEN BOGOR,DRAMAGA,LANDED HOUSE,BARU,120,60,SHM,5,2,-,2,TIDAK,1800,ADA,PDAM MANDIRI,NON FURNISHED,690000000
277,KABUPATEN BOGOR,KEMANG,LANDED HOUSE,BARU,72,36,SHM,5,1,2,1,ADA,1300,TIDAK,SUMUR BOR,NON FURNISHED,473000000
278,KABUPATEN BOGOR,KEMANG,LANDED HOUSE,BARU,72,40,SHM,5,1,2,1,ADA,1300,TIDAK,SUMUR BOR,SEMI FURNISHED,497000000
279,KABUPATEN BOGOR,DRAMAGA,LANDED HOUSE,BARU,60,36,SHM,7,1,2,1,ADA,1300,ADA,TIDAK,SEMI FURNISHED,460000000
280,KABUPATEN BOGOR,DRAMAGA,LANDED HOUSE,BARU,65,35,SHM,7,1,2,1,TIDAK,1300,TIDAK,SUMUR BOR,NON FURNISHED,180000000
281,KABUPATEN BOGOR,CIMANGGIS,LANDED HOUSE,BARU,80,45,SHM,7,1,2,1,TIDAK,1300,TIDAK,SUMUR BOR,NON FURNISHED,255000000
282,DEPOK,CIOMAS,LANDED HOUSE,BARU,78,40,SHM,5,1,2,1,ADA,1300,TIDAK,SUMUR BOR,NON FURNISHED,245000000
283,JONGGOL,JONGGOL,LANDED HOUSE,BARU,95,55,SHM,7,1,3,2,ADA,1300,TIDAK,SUMUR BOR,NON FURNISHED,320000000
284,SURABAYA,DARMO,LANDED HOUSE,BARU,180,120,SHM,7,2,3,2,ADA,2200,ADA,SUMUR BOR,FURNISHED,1800000000
285,JAKARTA SELATAN,KEBAYORAN LAMA,LANDED HOUSE,BARU,210,210,SHM,5,2,10,3,ADA,2200,ADA,SUMUR BOR,FURNISHED,2900000000
286,MEDAN,DELI SERDANG,LANDED HOUSE,BARU,60,36,SHM,5,1,2,1,ADA,1300,TIDAK,SUMUR BOR,SEMI FURNISHED,150000000
287,MALANG,SINGOSARI,LANDED HOUSE,BARU,100,80,SHM,7,2,4,2,ADA,1300,ADA,SUMUR BOR,FURNISHED,1200000000
288,TANGERANG,SERPONG,APARTEMENTT,BARU,45,45,SHM,-,1,1,1,ADA,2200,TIDAK,PDAM MANDIRI,SEMI FURNISHED,650000000
289,SUKABUMI,CIKOLE,LANDED HOUSE,BARU,135,90,SHM,5,2,5,2,TIDAK,2200,ADA,PDAM,FURNISHED,1350000000
290,SUKABUMI,CIBADAK,LANDED HOUSE,BARU,77,140,SHM,5,2,2,2,TIDAK,2200,TIDAK,PDAM,FURNISHED,700000000
291,SUKABUMI,PARUNGKUDA,LANDED HOUSE,BARU,60,30,SHM,-,1,2,2,ADA,1300,TIDAK,PDAM,NON FURNISHED,150000000
292,BANDUNG,BATUJAJAR,LANDED HOUSE,BARU,195,120,SHM,7,2,4,2,ADA,2200,ADA,PDAM,FURNISHED,1000000000
293,BANDUNG,BATUJAJAR,LANDED HOUSE,BARU,90,50,SHM,7,1,2,1,TIDAK,1300,ADA,PDAM,FURNISHED,800000000
294,BANDUNG,PADALARANG,LANDED HOUSE,BARU,60,33,SHGB,-,2,2,1,TIDAK,1300,TIDAK,SUMUR BOR,SEMI FURNISHED,350000000
295,BANDUNG,BUAHBATU,LANDED HOUSE,BARU,40,22,SHM,5,1,1,1,ADA,900,TIDAK,SUMUR BOR,NON FURNISHED,175000000
296,BANDUNG,BUAHBATU,LANDED HOUSE,BARU,40,30,SHM,5,1,2,1,ADA,1300,TIDAK,PDAM,NON FURNISHED,222000000
297,BANDUNG,BUAHBATU,LANDED HOUSE,BARU,84,60,SHM,5,1,3,2,ADA,1300,TIDAK,PDAM,NON FURNISHED,333000000
298,BANDUNG,RANCAEKEK,LANDED HOUSE,BARU,70,45,SHM,5,1,2,2,ADA,1300,TIDAK,SUMUR BOR,SEMI FURNISHED,470000000
299,BANDUNG,PARONGPONG,LANDED HOUSE,BARU,72,50,SHM,7,2,2,2,ADA,1300,ADA,PDAM,FURNISHED,657000000
300,JAKARTA UTARA,KELAPA GADING,LANDED HOUSE,BARU,72,50,SHM,5,3,10,3,ADA,1300,TIDAK,SUMUR BOR,NON FURNISHED,800000000
301,JAKARTA TIMUR,CIPAYUNG,LANDED HOUSE,BARU,50,40,SHM,4,1,2,1,ADA,1300,TIDAK,PDAM,NON FURNISHED,350000000
302,JAKARTA PUSAT,SENEN,LANDED HOUSE,BARU,79,45,SHM,5,1,2,1,ADA,1300,TIDAK,PDAM,SEMI FURNISHED,600000000
303,BANDUNG,ANTAPANI,LANDED HOUSE,BARU,84,62,SHM,4,1,2,1,ADA,1300,TIDAK,PDAM,SEMI FURNISHED,325000000
304,JAKARTA SELATAN,CILANDAK,LANDED HOUSE,BEKAS,321,260,SHM,3,2,4,3,ADA,5500,TIDAK,PDAM,SEMI FURNISHED,9250000000
305,BEKASI,JATIASIH,LANDED HOUSE,BARU,70,90,SHM,6,2,3,2,ADA,2200,TIDAK,PDAM,SEMI FURNISHED,845000000
306,BANDUNG,ANDIR,LANDED HOUSE,BEKAS,650,200,SHM,4,1,7,3,ADA,1300,TIDAK,SUMUR BOR,SEMI FURNISHED,4100000000
307,BANDUNG,COBLONG,LANDED HOUSE,BEKAS,176,138,SHGB,5,2,4,4,ADA,2200,TIDAK,PDAM,SEMI FURNISHED,2300000000
308,BANDUNG,SUKASARI,LANDED HOUSE,BEKAS,105,90,SHM,6,1.5,2,2,ADA,1300,ADA,PAM,SEMI FURNISHED,1500000000
309,BANDUNG,SUKASARI,LANDED HOUSE,BEKAS,300,250,SHM,5,2,4,3,ADA,1300,TIDAK,PDAM,NON FURNISHED,4000000000
310,TANGERANG,PAMULANG,LANDED HOUSE,BARU,300,240,SHM,5,2,3,4,ADA,3500,ADA,PAM,NON FURNISHED,3000000000
311,BANDUNG ,CIBEUNYING KIDUL,LANDED HOUSE,BEKAS,1100,120,SHM,5,3,4,5,ADA,2200,TIDAK,PDAM,SEMI FURNISHED,1700000000
312,BANDUNG,ARCAMANIK,LANDED HOUSE,BEKAS,500,260,SHM,12,2,4,3,ADA,2200,TIDAK,PDAM,NON FURNISHED,2600000000
313,DEPOK,SAWANGAN,LANDED HOUSE,BARU,142,170,SHM,6,2,4,3,ADA,5500,ADA,PDAM,FULL FURNISHED,2200000000
314,BOGOR,TANAH SAREAL,LANDED HOUSE,BEKAS,193,170,SHM,5,1,3,2,ADA,2200,TIDAK,PDAM,NON FURNISHED,2140000000
315,BOGOR,TANAH SAREAL,LANDED HOUSE,BEKAS,78,105,SHM,5,2,3,2,ADA,1300,TIDAK,PDAM,NON FURNISHED,850000000
316,BOGOR,SUKARAJA,LANDED HOUSE,BEKAS,87,80,SHM,6,1,2,2,ADA,1300,TIDAK,SUMUR BOR,NON FURNISHED,550000000
317,BOGOR,BOGOR UTARA,LANDED HOUSE,BEKAS,78,54,SHM,5,1,2,1,ADA,1300,TIDAK,PDAM,NON FURNISHED,820000000
318,BOGOR,TANAH SAREAL,LANDED HOUSE,BEKAS,73,88,SHM,5,2,4,2,ADA,1300,ADA,SUMUR BOR,NON FURNISHED,990000000
319,DEPOK,TAPOS,LANDED HOUSE,BEKAS,90,54,SHM,5,2,2,1,ADA,1300,TIDAK,PDAM,SEMI FURNISHED,890000000
320,JAKARTA BARAT,GROGOL PETAMBURAN,LANDED HOUSE,BEKAS,235,375,SHM,6,2,6,4,ADA,2200,ADA,PDAM,SEMI FURNISHED,7500000000
321,TASIKMALAYA,MANGKUBUMI,LANDED HOUSE,BEKAS,164,120,SHM,4,1,2,1,TIDAK,2200,TIDAK,PAM,SEMI FURNISHED,750000000
322,GARUT,TAROGONG KIDUL,LANDED HOUSE,BEKAS,154,120,SHM,3,2,4,2,ADA,1300,TIDAK,PDAM,NON FURNISHED,599000000
323,GARUT,KADUNGORA,LANDED HOUSE,BEKAS,1708,600,SHM,5,2,6,6,ADA,2200,TIDAK,SUMUR BOR,FULL FURNISHED,8500000000
324,GARUT,BAYONGBONG,LANDED HOUSE,BEKAS,570,120,SHM,4,1,4,1,ADA,1300,TIDAK,SUMUR BOR,SEMI FURNISHED,1000000000
325,GARUT,GARUT KOTA,LANDED HOUSE,BEKAS,1200,500,SHM,4,1,10,8,ADA,2200,TIDAK,PDAM,NON FURNISHED,19000000000
326,GARUT,WANARAJA,LANDED HOUSE,BARU,60,36,SHM,4,1,2,1,ADA,900,TIDAK,SUMUR BOR,NON FURNISHED,110000000
327,TASIKMALAYA,TAWANG,LANDED HOUSE,BEKAS,108,70,SHM,5,1,3,2,ADA,1300,TIDAK,PDAM,SEMI FURNISHED,900000000
328,TASIKMALAYA,CIHIDEUNG,LANDED HOUSE,BEKAS,448,400,SHM,4,1,5,3,TIDAK,2200,TIDAK,SUMUR BOR,NON FURNISHED,3500000000
329,GARUT,SAMARANG,LANDED HOUSE,BEKAS,630,290,SHM,3,1,5,2,ADA,1300,TIDAK,SUMUR BOR,NON FURNISHED,800000000
330,KARAWANG,KARAWANG TIMUR,LANDED HOUSE,BEKAS,193,193,SHM,6,2,7,4,ADA,10600,TIDAK,PDAM,SEMI FURNISHED,1600000000
331,KOTA BANDUNG,LENGKONG,LANDED HOUSE,BEKAS,190,230,SHM,-,2,5,3,ADA,3500W,TIDAK,PDAM,NON FURNISHED, 5500000000
332,KOTA BANDUNG,PASTEUR,LANDED HOUSE,BEKAS,300,520,SHM,-,2,6,4,ADA,3500W,TIDAK,PDAM,NON FURNISHED, 4000000000
333,KOTA BANDUNG,MARGACINTA,LANDED HOUSE,BEKAS,40,22,SHM,-,2,2,1,ADA,900W,TIDAK,PDAM,NON FURNISHED, 175000000
334,KOTA BANDUNG,BUAHBATU,LANDED HOUSE,BEKAS,40,30,SHM,-,1,2,1,ADA,900W,TIDAK,PDAM,NON FURNISHED, 222000000
335,KOTA BANDUNG,CICENDO,APARTEMENT,BEKAS,93,93,SHM,-,1,3,1,ADA,1300W,TIDAK,PDAM,NON FURNISHED, 2000000000
336,KOTA BANDUNG,CIDADAP,APARTEMENT,BEKAS,45,45,SHM,-,1,1,1,ADA,1300W,TIDAK,PDAM,SEMI FURNISHED, 1200000000
337,KOTA BANDUNG,TURANGGA,LANDED HOUSE,BEKAS,448,250,SHM,-,2,4,3,ADA,3300W,ADA,PDAM & PAM,NON FURNISHED, 5000000000
338,KOTA BANDUNG,DAGO,LANDED HOUSE,BEKAS,775,800,SHM,20,3,8,8,ADA,3500W,ADA,PDAM,NON FURNISHED, 30000000000
339,KABUPATEN BANDUNG,ARJASARI,LANDED HOUSE,BARU,60,30,SHM,-,1,2,1,ADA,1300W,TIDAK,PDAM,NON FURNISHED, 180000000
340,KABUPATEN BANDUNG,CIHAMPELAS,LANDED HOUSE,BEKAS,96,45,SHM,-,1,2,1,ADA,900W,TIDAK,JET PUMP,NON FURNISHED, 350000000
341,KABUPATEN BANDUNG,BALEENDAH,LANDED HOUSE,BEKAS,84,76,SHM,-,2,2,2,ADA,1300W,TIDAK,JET PUMP,NON FURNISHED, 360000000
342,KABUPATEN BANDUNG,NGAMPRAH,LANDED HOUSE,BARU,60,50,SHM & PBG,-,2,2,1,ADA,1300W,TIDAK,PDAM,NON FURNISHED, 554000000
343,KABUPATEN BANDUNG,CIMAUNG,LANDED HOUSE,BEKAS,154,280,SHM,-,2,4,4,ADA,1300W,TIDAK,PDAM,FULL FURNISHED, 1200000000
344,KOTA BANDUNG,DAGO,APARTEMENT,BEKAS,100,100,SHM,-,1,3,3,ADA,3500W,TIDAK,PDAM,FULL FURNISHED, 3800000000
345,KOTA BANDUNG,CICENDO,APARTEMENT,BEKAS,93,93,SHM,-,1,3,2,ADA,1300W,TIDAK,PDAM,SEMI FURNISHED, 2000000000
346,KOTA BANDUNG,ANTAPANI,LANDED HOUSE,BARU,150,202,SHM,-,2,2,3,ADA,3500W,ADA,PDAM,FULL FURNISHED, 1300000000
347,KOTA BANDUNG,PASTEUR,LANDED HOUSE,BARU,520,420,SHM,-,3,2,1,ADA,1300W,ADA,PDAM,FULL FURNISHED, 3600000000
348,KOTA BANDUNG,MARGACINTA,APARTEMENT,BEKAS,60,45,SHM,-,1,2,3,ADA,900W,TIDAK,PDAM,NON FURNISHED, 554000000
349,KOTA BANDUNG,CIMAUNG,APARTEMENT,BARU,45,45,SHM,-,,,,,1300W,TIDAK,PDAM,SEMI FURNISHED,
350,KOTA BANDUNG,ANTAPANI,LANDED HOUSE,BEKAS,175,120,SHM,20,2,2,1,ADA,3000W,TIDAK,PDAM,SEMI FURNISHED, 760000000
351,KOTA BANDUNG,CIMAUNG,LANDED HOUSE,BEKAS,210,200,SHM,-,1,1,2,ADA,1300W,TIDAK,PDAM,NON FURNISHED, 1200000000
352,KOTA BANDUNG,DAGO,APARTEMENT,BARU,180,180,SHM,-,2,1,3,ADA,3500W,TIDAK,PDAM,SEMI FURNISHED, 970000000
353,KOTA BANDUNG,MARGACINTA,LANDED HOUSE,BEKAS,310,290,SHM,-,4,1,2,ADA,1300W,ADA,PDAM,FULL FURNISHED, 2200000000
354,KOTA BANDUNG,CIDADAP,LANDED HOUSE,BARU,220,150,SHM,-,1,1,3,ADA,3500W,TIDAK,PDAM,SEMI FURNISHED, 721000000
355,KOTA BANDUNG,TURANGGA,LANDED HOUSE,BARU,260,144,SHM,-,2,1,4,ADA,3300W,TIDAK,PDAM,SEMI FURNISHED, 600000000
356,KOTA BANDUNG,CIHAMPELAS,LANDED HOUSE,BEKAS,114,100,SHM,-,2,2,2,ADA,1300W,ADA,PDAM,NON FURNISHED, 455000000
357,KOTA BANDUNG,LENGKONG,APARTEMENT,BARU,22,22,SHM,-,1,4,3,ADA,3300W,TIDAK,PDAM,NON FURNISHED, 320000000
358,KOTA BANDUNG,CIDADAP,LANDED HOUSE,BEKAS,200,160,SHM,-,3,2,1,ADA,1300W,ADA,PDAM,NON FURNISHED, 880000000
359,KOTA BANDUNG,CIMAUNG,LANDED HOUSE,BEKAS,120,120,SHM,-,1,2,1,ADA,3300W,TIDAK,PDAM,SEMI FURNISHED, 1200000000
360,KOTA BANDUNG,CIHAMPELAS,LANDED HOUSE,BEKAS,210,190,SHM,-,1,1,2,ADA,1300W,TIDAK,PDAM,FULL FURNISHED, 2000000000
361,KOTA BANDUNG,COBLONG,LANDED HOUSE,BEKAS,311,465,SHM,4,2,5,5,ADA,3300,TIDAK,SUMUR BOR,NON FURNISHED,7800000000
362,KOTA CIMAHI,CIMAHI UTARA,LANDED HOUSE,BEKAS,407,150,SHM,4,1,3,2,ADA,2200,TIDAK,PAM,FULL FURNISHED,8500000000
363,KOTA BANDUNG,ASTANAANYAR,LANDED HOUSE,BEKAS,75,140,SHM,4,2,4,3,ADA,2200,ADA,KOMBINASI,SEMI FURNISHED,1650000000
364,KOTA BANDUNG,BUAH BATU,LANDED HOUSE,BEKAS,72,50,SHGB,4,2,3,2,ADA,2200,TIDAK,SUMUR BOR,NON FURNISHED,1900000000
365,KOTA BANDUNG,CIBADUYUT,LANDED HOUSE,BEKAS,570,925,SHM,4,2,7,4,ADA,4400,TIDAK,PAM,FULL FURNISHED,4999000000
366,KOTA BANDUNG,SARIJADI,LANDED HOUSE,BARU,127,160,SHGB,4,2,5,4,ADA,3500,TIDAK,SUMUR BOR,NON FURNISHED,2850000000
367,KOTA BANDUNG,MARGASARI,LANDED HOUSE,BARU,120,200,SHM,4,2,4,3,ADA,2200,TIDAK,SUMUR BOR,FULL FURNISHED,1750000000
368,KOTA BANDUNG,ANTAPANI,LANDED HOUSE,BEKAS,90,88,SHM,4,2,3,3,ADA,2200,TIDAK,SUMUR BOR,FULL FURNISHED,1400000000
369,KOTA BANDUNG,SETIABUDI,LANDED HOUSE,BEKAS,400,200,SHM,4,2,5,4,ADA,2200,TIDAK,SUMUR BOR,FULL FURNISHED,3500000000
370,KOTA BANDUNG,BATUNUNGGAL,LANDED HOUSE,BARU,180,202,SHGB,6,2,4,3,ADA,2200,TIDAK,SUMUR BOR,NON FURNISHED,3950000000
371,KABUPATEN BANDUNG,BALEENDAH,LANDED HOUSE,BARU,60,65,AJB,6,2,3,2,ADA,2200,TIDAK,SUMUR BOR,FULL FURNISHED,788000000
372,KABUPATEN BANDUNG,BALEENDAH,LANDED HOUSE,BARU,60,72,AJB,6,2,3,2,ADA,2200,TIDAK,SUMUR BOR,FULL FURNISHED,835000000
373, KABUPATEN BANDUNG,BALEENDAH,LANDED HOUSE,BARU,73,93,AJB,6,2,4,3,ADA,2200,TIDAK,SUMUR BOR,FULL FURNISHED,1090000000
374,KABUPATEN BANDUNG,BALEENDAH,LANDED HOUSE,BARU,115,138,AJB,6,2,5,4,ADA,2200,TIDAK,SUMUR BOR,FULL FURNISHED,1680000000
375,KABUPATEN BANDUNG,BALEENDAH,LANDED HOUSE,BARU,80,138,AJB,6,3,2,2,ADA,2200,TIDAK,SUMUR BOR,FULL FURNISHED,1410000000
376,KOTA SEMARANG,TEMBALANG,LANDED HOUSE,BARU,134,67,AJB,4,2,3,2,ADA,2200,TIDAK,PDAM,FULL FURNISHED,1690000000
377,KOTA SEMARANG,TEMBALANG,LANDED HOUSE,BARU,105,100,AJB,4,2,4,3,ADA,2200,TIDAK,PDAM,FULL FURNISHED,1630000000
378,KOTA SEMARANG,TEMBALANG,LANDED HOUSE,BARU,128,102,AJB,4,2,4,3,ADA,2200,TIDAK,PDAM,FULL FURNISHED,1850000000
379, KOTA SEMARANG,TEMBALANG,LANDED HOUSE,BARU,84,65,AJB,4,2,3,2,ADA,2200,TIDAK,PDAM,FULL FURNISHED,1230000000
380, KOTA SEMARANG,TEMBALANG,LANDED HOUSE,BARU,72,56,AJB,4,2,3,2,ADA,2200,TIDAK,PDAM,FULL FURNISHED,1080000000
381,KABUPATEN BANDUNG,BOJONGSOANG,LANDED HOUSE,BARU,96,94,SHM,4,2,2,2,ADA,3500,TIDAK,PDAM,NON FURNISHED,2390000000
382,KOTA BANDUNG,LENGKONG,LANDED HOUSE,BEKAS,448,250,SHM,4,2,5,4,ADA,3500,TIDAK,PDAM,SEMI FURNISHED,5000000000
383,KOTA BANDUNG,COBLONG,LANDED HOUSE,BEKAS,462,350,SHM,4,2,5,4,ADA,4400,TIDAK,PDAM,FULL FURNISHED,4950000000
384,KOTA BANDUNG,CIDADAP,APARTEMENTT,BEKAS,45,45,STRATA,4,1,2,1,ADA,1300,TIDAK,PDAM,SEMI FURNISHED,1200000000
385,KOTA JAKARTA BARAT,KEMBANGAN,APARTEMENTT,BARU,192,192,STRATA,4,1,4,4,ADA,5500,TIDAK,PDAM,SEMI FURNISHED,5500000000
386,KOTA BANDUNG,CIDADAP,APARTEMENTT,BEKAS,48,48,STRATA,4,1,2,1,ADA,2200,TIDAK,PDAM,FULL FURNISHED,700000000
387,KOTA BANDUNG,CIDADAP,APARTEMENTT,BARU,123,123,STRATA,4,1,3,2,ADA,6600,TIDAK,PDAM,FULL FURNISHED,3750000000
388,KOTA BANDUNG,SUMUR BANDUNG,APARTEMENTT,BARU,35,35,STRATA,4,1,1,1,ADA,900,TIDAK,PDAM,FULL FURNISHED,880000000
389,KOTA BANDUNG,CIDADAP,APARTEMENTT,BARU,34,34,STRATA,4,1,1,1,ADA,1300,TIDAK,PDAM,FULL FURNISHED,650000000
390,KOTA BANDUNG,SUMUR BANDUNG,APARTEMENTT,BARU,143,143,SHGB,4,1,3,2,ADA,2200,TIDAK,PDAM,NON FURNISHED,4800000000